K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
24: The solution is being converged...
eps: (17409.4507292+7124.75307126j) %
25: The solution is being converged...
eps: (8378.57221606-957.107019304j) %
26: The solution is being converged...
eps: (0.190771541032+0.0143371507413j) %
27: The solution is being converged...
eps: (1.24937522459-1.36155583382j) %
28: The solution has converged!
eps: (1.37418679463e-05-1.86364072494e-06j) %
iteration =        132, time =    0.12772 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (42877.8602192-15621.5797806j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782939+2703.65127819j) %
19: The solution is being converged...
eps: (16885.4741961+2693.12406948j) %
20: The solution is being converged...
eps: (16820.7733157+2683.63671268j) %
21: The solution is being converged...
eps: (16762.2773151+2674.9438656j) %
22: The solution is being converged...
eps: (16760.8440358+2736.31920949j) %
23: The solution is being converged...
eps: (16358.1361661+2517.02619004j) %
24: The solution is being converged...
eps: (18342.1138174+11346.9071078j) %
25: The solution is being converged...
eps: (6804.73337949-911.899694707j) %
26: The solution is being converged...
eps: (0.174750074873-0.614265895916j) %
27: The solution is being converged...
eps: (0.940916448591-0.774520033205j) %
28: The solution has converged!
eps: (9.80659852362e-06+3.42865748827e-08j) %
iteration =        133, time =    0.12868 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.578294+2703.65127819j) %
19: The solution is being converged...
eps: (16885.4741922+2693.1240693j) %
20: The solution is being converged...
eps: (16820.7756379+2683.63732152j) %
21: The solution is being converged...
eps: (16762.1742864+2674.90456527j) %
22: The solution is being converged...
eps: (16817.9619425+2774.03766267j) %
23: The solution is being converged...
eps: (16262.9034599+2466.61788796j) %
24: The solution is being converged...
eps: (20227.9761068+10144.0981463j) %
25: The solution is being converged...
eps: (5362.42137462-433.973134321j) %
26: The solution is being converged...
eps: (0.178864503358-0.404650185211j) %
27: The solution is being converged...
eps: (0.687982246321-0.420843502879j) %
28: The solution has converged!
eps: (6.88655545729e-06+9.82859368617e-07j) %
iteration =        134, time =    0.12965 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782941+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4741856+2693.12407002j) %
20: The solution is being converged...
eps: (16820.7798022+2683.63774629j) %
21: The solution is being converged...
eps: (16761.9877689+2674.86452228j) %
22: The solution is being converged...
eps: (16927.466414+2824.57424421j) %
23: The solution is being converged...
eps: (16152.0714132+2505.15942436j) %
24: The solution is being converged...
eps: (23467.2113005+20969.3230931j) %
25: The solution is being converged...
eps: (4107.16860917-146.328016267j) %
26: The solution is being converged...
eps: (0.162084295324-0.261279401035j) %
27: The solution is being converged...
eps: (0.491315682181-0.213070176005j) %
28: The solution has converged!
eps: (7.62907294596e-06-2.11333697079e-05j) %
iteration =        135, time =    0.13062 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782944+2703.65127806j) %
19: The solution is being converged...
eps: (16885.4741744+2693.12407298j) %
20: The solution is being converged...
eps: (16820.7870577+2683.63736859j) %
21: The solution is being converged...
eps: (16761.6598525+2674.84495722j) %
22: The solution is being converged...
eps: (17132.3972057+2883.94953432j) %
23: The solution is being converged...
eps: (16011.5903351+2527.34694409j) %
24: The solution is being converged...
eps: (29537.4687177+16524.9657032j) %
25: The solution is being converged...
eps: (3038.13295149+122.767981096j) %
26: The solution is being converged...
eps: (0.13715918345-0.164735884711j) %
27: The solution is being converged...
eps: (0.343933540176-0.0949420195384j) %
28: The solution has converged!
eps: (7.41703309144e-06-1.40751409629e-05j) %
iteration =        136, time =    0.13159 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782948+2703.65127784j) %
19: The solution is being converged...
eps: (16885.4741562+2693.12408089j) %
20: The solution is being converged...
eps: (16820.7993486+2683.63481772j) %
21: The solution is being converged...
eps: (16761.0991294+2674.89629812j) %
22: The solution is being converged...
eps: (17510.5553446+2933.39984569j) %
23: The solution is being converged...
eps: (15886.3209124+2528.88728171j) %
24: The solution is being converged...
eps: (33836.14448+99758.3379519j) %
25: The solution is being converged...
eps: (2170.31324028+309.452528882j) %
26: The solution is being converged...
eps: (0.11096572566-0.100798826781j) %
27: The solution is being converged...
eps: (0.236511938085-0.0307833300109j) %
28: The solution has converged!
eps: (6.59768810704e-06-9.17359618315e-06j) %
iteration =        137, time =    0.13255 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
